Timestamp,2025-11-14T00:06:19.881Z
POL,POD,Place of Delivery,Curr,D20,D40
COLOMBO,LONG BEACH,ST LOUIS,USD,3760,4700
CHITTAGONG,LOS ANGELES,ST LOUIS,USD,3910,4890
CHITTAGONG,LONG BEACH,ST LOUIS,USD,3910,4890
HALDIA,LOS ANGELES,ST LOUIS,USD,3720,4650
HALDIA,LONG BEACH,ST LOUIS,USD,3720,4650
HAZIRA,LOS ANGELES,ST LOUIS,USD,3680,4600
HAZIRA,LONG BEACH,ST LOUIS,USD,3680,4600
KARACHI,LOS ANGELES,ST LOUIS,USD,3600,4500
KARACHI,LONG BEACH,ST LOUIS,USD,3600,4500
KRISHNAPATNAM,LOS ANGELES,ST LOUIS,USD,3720,4650
KRISHNAPATNAM,LONG BEACH,ST LOUIS,USD,3720,4650
MANGALORE,LOS ANGELES,ST LOUIS,USD,3520,4400
MANGALORE,LONG BEACH,ST LOUIS,USD,3520,4400
MUNDRA,LOS ANGELES,ST LOUIS,USD,3680,4600
MUNDRA,LONG BEACH,ST LOUIS,USD,3680,4600
NHAVA SHEVA,LOS ANGELES,ST LOUIS,USD,3680,4600
NHAVA SHEVA,LONG BEACH,ST LOUIS,USD,3680,4600
PIPAVAV,LOS ANGELES,ST LOUIS,USD,3680,4600
PIPAVAV,LONG BEACH,ST LOUIS,USD,3680,4600
TUTICORIN,LOS ANGELES,ST LOUIS,USD,3720,4650
TUTICORIN,LONG BEACH,ST LOUIS,USD,3720,4650
VISAKHAPATNAM,LOS ANGELES,ST LOUIS,USD,3720,4650
VISAKHAPATNAM,LONG BEACH,ST LOUIS,USD,3720,4650
KOLKATA(CALCUTTA),LOS ANGELES,SALT LAKE CITY,USD,3720,4650
KOLKATA(CALCUTTA),LONG BEACH,SALT LAKE CITY,USD,3720,4650
CHENNAI,LOS ANGELES,SALT LAKE CITY,USD,3745,4680
CHENNAI,LONG BEACH,SALT LAKE CITY,USD,3745,4680
COCHIN,LOS ANGELES,SALT LAKE CITY,USD,3720,4650
COCHIN,LONG BEACH,SALT LAKE CITY,USD,3720,4650
COLOMBO,LOS ANGELES,SALT LAKE CITY,USD,3760,4700
COLOMBO,LONG BEACH,SALT LAKE CITY,USD,3760,4700
CHITTAGONG,LOS ANGELES,SALT LAKE CITY,USD,3910,4890
CHITTAGONG,LONG BEACH,SALT LAKE CITY,USD,3910,4890
HALDIA,LOS ANGELES,SALT LAKE CITY,USD,3720,4650
HALDIA,LONG BEACH,SALT LAKE CITY,USD,3720,4650
HAZIRA,LOS ANGELES,SALT LAKE CITY,USD,3680,4600
HAZIRA,LONG BEACH,SALT LAKE CITY,USD,3680,4600
KARACHI,LOS ANGELES,SALT LAKE CITY,USD,3600,4500
KARACHI,LONG BEACH,SALT LAKE CITY,USD,3600,4500
KRISHNAPATNAM,LOS ANGELES,SALT LAKE CITY,USD,3720,4650
KRISHNAPATNAM,LONG BEACH,SALT LAKE CITY,USD,3720,4650
MANGALORE,LOS ANGELES,SALT LAKE CITY,USD,3520,4400
MANGALORE,LONG BEACH,SALT LAKE CITY,USD,3520,4400
MUNDRA,LOS ANGELES,SALT LAKE CITY,USD,3680,4600
MUNDRA,LONG BEACH,SALT LAKE CITY,USD,3680,4600
NHAVA SHEVA,LOS ANGELES,SALT LAKE CITY,USD,3680,4600
NHAVA SHEVA,LONG BEACH,SALT LAKE CITY,USD,3680,4600
PIPAVAV,LOS ANGELES,SALT LAKE CITY,USD,3680,4600
PIPAVAV,LONG BEACH,SALT LAKE CITY,USD,3680,4600
TUTICORIN,LOS ANGELES,SALT LAKE CITY,USD,3720,4650
TUTICORIN,LONG BEACH,SALT LAKE CITY,USD,3720,4650
VISAKHAPATNAM,LOS ANGELES,SALT LAKE CITY,USD,3720,4650
VISAKHAPATNAM,LONG BEACH,SALT LAKE CITY,USD,3720,4650
CHITTAGONG,LOS ANGELES,DALLAS,USD,3520,4400
CHITTAGONG,LONG BEACH,DALLAS,USD,3520,4400
CHITTAGONG,LOS ANGELES,KANSAS CITY,USD,3520,4400
CHITTAGONG,LONG BEACH,KANSAS CITY,USD,3520,4400
CHITTAGONG,LOS ANGELES,MEMPHIS,USD,3920,4900
CHITTAGONG,LONG BEACH,MEMPHIS,USD,3920,4900
KOLKATA(CALCUTTA),SEATTLE,,USD,1760,2200
CHENNAI,SEATTLE,,USD,1520,1900
COCHIN,SEATTLE,,USD,2130,2660
COLOMBO,SEATTLE,,USD,2080,2600
CHITTAGONG,SEATTLE,,USD,2400,3000
HALDIA,SEATTLE,,USD,1840,2300
HAZIRA,SEATTLE,,USD,1680,2100
KARACHI,SEATTLE,,USD,1680,2100
MANGALORE,SEATTLE,,USD,1840,2300
MUNDRA,SEATTLE,,USD,1680,2100
NHAVA SHEVA,SEATTLE,,USD,1680,2100
PIPAVAV,SEATTLE,,USD,1680,2100
TUTICORIN,SEATTLE,,USD,1680,2100
VISAKHAPATNAM,SEATTLE,,USD,1680,2100
